forum,thread,threadLink,views,threadPosts,postNumber,screenname,post
game-stories,Has there ever been a revolution In the game? | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2648/has-there-ever-been-a-revolution-in-the-game,3555,8,5,Emerithe_Cantanine,"I know this topic is old, but this has happened before. Back in mid July there was a guy (who we will ""this/that guy"") that was doing a pretty good job being world leader on our server. He got a huge group of people to work together to make a really big town. The only thing this guy wanted from his people was their loyalty and their property claim flags, so the town could expand. It eventually got really big and started bordering my property. I asked him to either add me to his deed, so I could mine the area where he had claimed next to where I had claimed, or unclaim that property. He didn't respond. Eventually, I get pretty sick of this guy continuing to claim land that directly bordered my land and not cock blocking me from my ore and sand. So I dump a stockpile's worth of tailings in the river right next to my house, which was also really close to where they had their wheat farms. Now, my land had been habitually polluted because I was the only one buying tailings, so they could be stored properly. I mean, sometimes people would sell me 60 tailings while I'm offline and 8 hours later when I get on, my land looks like the surface of mars. So, I go and dump 120 tailings in the river to get his attention, cause obviously being polite and asking him isn't working. It should also be noted that I hated this guy because the server got rolled back and that caused this guy to get the elections skill book before I did, instead of the other way around before the server had to be rolled back. So I was in a really bad mood. I dump these tailings in the river and they all flip out more so than usual. However, it does get his attention and I say, ""I'll remove the tailings if you unclaim the land that directly borders me."" So, he then claims all the land around me and blocks me in entirely. Eventually, we settle down and he unclaims the land to the west of my property, but keeps the land that directly borders my eastern side. and I remove the tailings. And he claims the river. Things go back to ""normal"" for a few days. He and his people build a bridge across the ocean and claim the bridge obviously. Then a new group forms their own town on the other continent that the bridge went to. A few days pass and the new people get their town up and running pretty well. They make their own currency and what not. Then things go crazy. That guy was always voted to be the world leader in the elections. He just bribed people to vote for him and that's how he won. When this new town gets up and running however, one of them runs for world leader and they are going to win. There is nothing that guy can do about it, except threaten his citizens to vote for him instead. He also threatens to revoke everyone's ability to use his shops because, since all the land was owned by him, he owned all the shops. He could also see who voted for him and who didn't because the voting system is broken like that, so it was really easy for him to see who he should remove. So he removed everyone, except me because I didn't want to be on his bad side, from the ability to use his shops or access anything on his land. I think some of his citizens still had perms, but not all. He also claimed all the land around the new people's town. When I say he claimed all the land, he went from owning like 25,000 square meters to owning about 35,000 square meters after he claimed all the land around the new town. Obviously, this made a lot of people really mad. A member of the new town was also a newly made admin of the server we played on. The new admin had a chat with that guy and it did not go well. That guy had obviously lost his mind or something. He was also very uncooperative with the admins, so the admins banned him, unclaimed all his property and for lack of a better word, peace came to the server."
game-stories,Has there ever been a revolution In the game? | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2648/has-there-ever-been-a-revolution-in-the-game,3555,8,6,SatsukiShizuka,"Heheh, I remember that one. Epic story.
As a result of that debacle, a whole city gate was built in commemoration for the event. Long. Live. Canuckistan. "
game-stories,Has there ever been a revolution In the game? | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2648/has-there-ever-been-a-revolution-in-the-game,3555,8,7,Micro753,What server was that?
game-stories,Has there ever been a revolution In the game? | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2648/has-there-ever-been-a-revolution-in-the-game,3555,8,8,Emerithe_Cantanine,This happened on the 327th server.
game-stories,Just Keep Updating Our Aion Kianh EU Providers' Menu | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2689/just-keep-updating-our-aion-kianh-eu-providers-menu,679,1,1,cocoraiditem,
game-stories,Guild Wars 2 Encourage Players to Join the New Party - Gold.raiditem | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2596/guild-wars-2-encourage-players-to-join-the-new-party-gold-raiditem,793,1,1,cocoraiditem,
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,1,Tomiz,"On our server, there is a small village with a smaller underground village beneath it. One of the guys there decided to ""expand"" his house into a tower... and later on just started building a single block sky tower. As people ran out of resources, others joined in, and thinking we would hit the height cap soon, we kept building into the 900's. Someone suggested this should get recorded, so I did. Later on we passed 1000 blocks and the tower can be seen from REALLY far away. One plan is to store the pollution there. Now the server has crashed, hopefully the tower was not the reason. Disclaimer for admins: I have not participated in building the tower and forgot the names of those who did. I will remember for an engineering skill book (or better)."
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,2,Ryve,We too are well on our way to destroy that meteor by hand! 
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,3,NoBlackThunder,LOL
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,4,Trance,That's pretty funny. Get up close and personal with that giant rock in the sky.
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,5,Yurameki,I wonder if it has collision detection with the built blocks...and if colliding with them counts as touch down...
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,6,Trance,@Yurameki It'll be the space race all over again.
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,7,Ryve,@Yurameki That's not even possible. The meteor is only a visual effect and isn't an actual object that's flying.
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,8,killerjerick,"@Yurameki Nope, it's an object, try making a new world and then deleting the gameobjects file, the meteor will no longer be there :P"
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,9,tom789,Hello everyone.
game-stories,"Above the clouds, above the meteor. | ECO Forum",https://ecoforum.strangeloopgames.com/topic/197/above-the-clouds-above-the-meteor,5288,10,10,neoesum,
game-stories,Revelation Online: The World of Ersich Forest Refresh Players | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2588/revelation-online-the-world-of-ersich-forest-refresh-players,589,1,1,cocoraiditem,
game-stories,5.6 Release early village tour video | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2558/5-6-release-early-village-tour-video,835,1,1,CannonBall,Short video of our village.https://www.youtube.com/watch?v=alPeNqOaj1I
game-stories,Strange Meteor | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2515/strange-meteor,1550,2,1,Airis Damon,"While working on home base, I looked up and observed the passing meteor.  Somebody's giant mug was looking down on me grinning as the meteor rotated & lurched across the sky.  I did not see the face again.  It was a Majora's Mask moment for me."
game-stories,Strange Meteor | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2515/strange-meteor,1550,2,2,rentechd,Yes that would be the face of one of the Dev's (Jeff I believe).  This was a fun thing that the devs did :)
game-stories,Environmental Effects | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1828/environmental-effects,3074,6,1,lemontree,What better way to learn about environmental effects of pollution than to actually experience it:
game-stories,Environmental Effects | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1828/environmental-effects,3074,6,2,Astranoth,How much is that house destroying your planet?
game-stories,Environmental Effects | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1828/environmental-effects,3074,6,3,lemontree,"It hasn't made any noticeable difference yet, however it's only  been a day"
game-stories,Environmental Effects | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1828/environmental-effects,3074,6,4,Cute Little Froggy,@lemontree How about now?
game-stories,Environmental Effects | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1828/environmental-effects,3074,6,5,ChillBilly,Haha omg.. thanks for this.
game-stories,Environmental Effects | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1828/environmental-effects,3074,6,6,LarissaDAnger12,
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,1,peilthetraveler,"This should stop the meteor.  Best of all, Mexico is going to pay for it. "
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,2,Spacecase,@peilthetraveler XD
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,3,Nes,Make ECO great again! #MEGA
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,4,JohnK,And in that wall there's a door where meteors can apply to come in legally!
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,5,Nes,"Some, I assume, are good meteors!"
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,6,Talus,Hahaha. Nice.
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,7,Tramanec,"Haha, man. I knew that in this game there are a lot of fun things, but that... That's brilliant!!"
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,8,ChillBilly,"I think it is just a metaphorical wall now.. My question is, how are you going to prevent tunnels?"
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,9,Cute Little Froggy,@Tramanec  Make bombs underneath! That'll stop meteorites!
game-stories,I found a low tech way to stop the meteor. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1622/i-found-a-low-tech-way-to-stop-the-meteor,5719,10,10,T0K07,
game-stories,My private build | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2278/my-private-build,2165,4,1,robo336,"Sharing this tiny ""town"" I built."
game-stories,My private build | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2278/my-private-build,2165,4,2,MGrand3,I like the look of the brick building :D Maybe adding a porch or something outside could look cool?
game-stories,My private build | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2278/my-private-build,2165,4,3,robo336,"The first smokestack billows.
It's the dawn of industry."
game-stories,My private build | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2278/my-private-build,2165,4,4,MGrand3,@robo336 
game-stories,Amazing Community Shop District ! Must Read! Must See! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2191/amazing-community-shop-district-must-read-must-see,1921,4,1,Alderone,"Hello, The ECO WASTE Server community has come together to build and amazing shop district/town. Check out are servers forum post here:https://www.ecowasteserver.com/forum/general-1/shop-district
for pics and more info."
game-stories,Amazing Community Shop District ! Must Read! Must See! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2191/amazing-community-shop-district-must-read-must-see,1921,4,2,toxxikz,"This shop district is nice, more people should come join the server and help grow the town"
game-stories,Amazing Community Shop District ! Must Read! Must See! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2191/amazing-community-shop-district-must-read-must-see,1921,4,3,Alderone,We Have just wiped the server last night. And some of the players and i have started laying out roads and making player plots for a new town/shop district. We have only just begun but its looking amazing already lots of players working together in one town. There is still more supersizes to  come for the over all idea we have in store for the server. And I hope you all come and check it out for yourself. Maybe setup your own shop and make some Coin.
game-stories,Amazing Community Shop District ! Must Read! Must See! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2191/amazing-community-shop-district-must-read-must-see,1921,4,4,Alderone,ECO WASTE Server Community Build! Amazing Town! Server Trailer!https://www.youtube.com/watch?v=9Wbl0SXomzc&t=4s
game-stories,Build Combos | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2035/build-combos,1356,3,1,Chrisyou,Sharing this pretty build 
game-stories,Build Combos | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2035/build-combos,1356,3,2,Siethy,Nice
game-stories,Build Combos | ECO Forum,https://ecoforum.strangeloopgames.com/topic/2035/build-combos,1356,3,3,Adiizo-la,
game-stories,"▶ECO, Global Survival. Setting up camp! Ver-0.5.4 (Let's Play 1) Comments Welcomed and Appreciated! | ECO Forum",https://ecoforum.strangeloopgames.com/topic/1792/eco-global-survival-setting-up-camp-ver-0-5-4-let-s-play-1-comments-welcomed-and-appreciated,824,1,1,Gracekain,"Greeting everyone!  I have started a Let's Play on my channel and would really appreciate some feedback.  Thanks! ▶▶ECO, Global Survival. Setting up camp! Ver-0.5.4 (Let's Play 1)◀◀"
game-stories,Wooden cart liftoff in 3... 2... 1.. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1740/wooden-cart-liftoff-in-3-2-1,1140,1,1,Desmond Clarke,This cart is just plain gone! https://youtu.be/TEVpVDcC9-4
game-stories,This is what happens when you bump into your cart too hard | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1696/this-is-what-happens-when-you-bump-into-your-cart-too-hard,2117,4,1,Desmond Clarke,
game-stories,This is what happens when you bump into your cart too hard | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1696/this-is-what-happens-when-you-bump-into-your-cart-too-hard,2117,4,2,Hawk,I've learned that bison love to do this to your carts as well.
game-stories,This is what happens when you bump into your cart too hard | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1696/this-is-what-happens-when-you-bump-into-your-cart-too-hard,2117,4,3,Gates,@Desmond-Clarke you think that's bad watch what happens when a heard of elk decide to play soccer with it.
game-stories,This is what happens when you bump into your cart too hard | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1696/this-is-what-happens-when-you-bump-into-your-cart-too-hard,2117,4,4,Desmond Clarke,"@Gates said: Those Elk are gonna pay, @Gates"
game-stories,Journey to the center of the earth. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1245/journey-to-the-center-of-the-earth,2733,5,1,Platinumliger,"So I was exploring my world bright sunny day, butterflies are around, wolves are howling and I found something interesting. A hole with light at the bottom. At first I was like ""How can this be? Light coming forth from the depths of the underground? Does Hell truly exist?"" So like any sane man or woman would do I jumped and the first sign of adventure!. Once I reached the bottom I couldn't believe my eyes. I gasped in awe and thought to myself something so wonderful could not exist! But alas it does. There was another world underneath our own. I walked a few feet just to get my bearings there was no way to reach my hole which I had jumped down. And thus my new life underground begins today. "
game-stories,Journey to the center of the earth. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1245/journey-to-the-center-of-the-earth,2733,5,2,Wort3x,What the hell? is this really under the map???? Then this would explain a lot why it takes so much on ur computer  if it has to load the world under to ...
game-stories,Journey to the center of the earth. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1245/journey-to-the-center-of-the-earth,2733,5,3,Platinumliger,"Nah, I was just messing around with the settings lol. Mainly different seed generations. Though it wasn't a world I could live on (everything was already extinict lol)"
game-stories,Journey to the center of the earth. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1245/journey-to-the-center-of-the-earth,2733,5,4,Xaner,"Thats the proof, the world is flat. lol"
game-stories,Journey to the center of the earth. | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1245/journey-to-the-center-of-the-earth,2733,5,5,NoBlackThunder,Hehe thats a bug when you generated a new world with a different size over another world i think that created 2 layers of worlds =P
game-stories,Rock on | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1411/rock-on,1420,2,1,evanpage,Is it just me or does this pile of stone seem awfully cheerful?
game-stories,Rock on | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1411/rock-on,1420,2,2,tbbw82,Seems you found them :)
game-stories,Wraith the cart killer | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1360/wraith-the-cart-killer,1248,1,1,scvant,"One day our hero was minding his own business clearing the mud for the new town hall to be built, when over the hill flies Wraith driving like she was some sort of Texan oil Barron. All of a sudden blam she drives into the wondrous Scvant mobile, "" Wraith stop"" he shouts futilely, it was too late. The cart had begun it's journey too the moon, luckily it had too little fuel because our hero is cheap! Only pictures can show how far it went.! In total the cart travelled 78 blocks diagonally and 21 blocks down"
game-stories,Trading equals Teamwork | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1312/trading-equals-teamwork,2586,5,1,Xorilliz,"It may be a free trading system we're using but whatever works right? Four complete strangers we were but we got together on a Danish ECO server that had the word 'Teamwork' in its title. Only 2 days and 11 hours in, we've already made an oven among other things. All of us sticking to their own specific professions (Mason, Smith, Chef, Engineer) with only one goal, to make a sprawling city and reach the latest tech asap. I love it, having put any issues aside and just researching together instead of everyone starting with one profession and then jumping to the next all at once. Got some high-res screenshots on the town in its current state, which at its speed of progression will soon turn into electrical powered lamps, asphalt roads and more varying looks on the structures. Now I just need to work on my architectural skills, they're horrible. ;) http://steamcommunity.com/id/Xorilliz/screenshots/?appid=sc_312962&sort=newestfirst&browsefilter=myfiles&view=grid Willy91, FoxyVintermis and Dustin, it's been great playing with ya!"
game-stories,Trading equals Teamwork | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1312/trading-equals-teamwork,2586,5,2,FoxyVintermis,It's been great playing with you too buddy!
game-stories,Trading equals Teamwork | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1312/trading-equals-teamwork,2586,5,3,FoxyVintermis,
game-stories,Trading equals Teamwork | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1312/trading-equals-teamwork,2586,5,4,Xorilliz,"I am taking more screenshots as I go in the very same link above. I am excited for every step that I take in the game, I smiled as we finally got the cement kiln to start tunnel out smoke out of the chimney and that's when I checked and realized that air pollution in the game already exists, it just hasn't been recognized with the minor numbers in using coal as a fuel creates. Cement building parts craftable too?! I can't wait to keep researching all the stuff, and to actually drive around in the soon to be ""powered cart"". For the first time today I finally had some uses of a simple cart by transporting stones from our mines up to the new cement kiln. Five stones to make one single asphalt road not taking into consideration the cost reduction skills, I think ""efficiency"" skills is the name. We've got work to do... Our Chef has finished researching all the Culinary skills.
So has our Mason with his tech.
Now we await the researching of Steel and Electronics to be able to create everything that the Engineer has been waiting for. Even his very first Mechanics skills rely upon Metallurgy's late-game tech so we have been idly waiting."
game-stories,Trading equals Teamwork | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1312/trading-equals-teamwork,2586,5,5,Xorilliz,"Steel production started today. We are researching refining and industry which will be followed by electronics and computer lab. In the meanwhile, our most commonly used word by now is probably ""stone"". Having laid out plans for a 4 block wide asphalt road to go around the world (4000x asphalt road/ramps), I believe I have some stone mining to do. I am so far Level 3 on Cement production efficiency (oh and as a Chef I did take over our Mason's duties as he has been gone for a few days) so we are at least not depleting the world as we make our roads. And fortunately, we will have the powered cart running down and up the mine soon to make the work a tad bit easier. One of the out of town roads have been successful as we have speeded down 20x ramps for the pure joy of being at least 3 times faster than someone running without dragging a cart along, and we did transport 120x coal in one run to our neighbour Mazde29 whom we openly and freely trade things with. I have managed to take a lot more great screenshots found in link above (some of them absolutely gorgeous!) and I hope I get to find out what the other half of the game progression will be like."
game-stories,I buried a cart... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1343/i-buried-a-cart,1682,4,1,Foolish_Crok,"I really wanted to be a farmer.
To have those plentiful fields of green hope... Yesterday I said tommorow!
I have built a farm! Everything went according to my plan. Aqueduct will divert water straight into my fields. But water didn't want to help. :( ... I decided for a desperate measure and prayed to Chalchiuhtlicue.
I brought my offering.  And sacrificed it in the name of River Goddess! Days passed and I recieved a blessing! I watered plants of mine. ...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
""So I fell down before the goddess the forty days and nights, which I did because the **goddess **had said she would destroy you.""
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
""And after He had fasted forty days and forty nights, He then became hungry.""
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAhelpAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmeAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAplsAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
...
...
...
...
...
...
...
<panic>"
game-stories,I buried a cart... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1343/i-buried-a-cart,1682,4,2,JohnK,"Ah a good old fashioned windmill farm, I like it!
I was expecting the cart to wig out when you buried it and destroy the world."
game-stories,I buried a cart... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1343/i-buried-a-cart,1682,4,3,R4mbo,OMG :O
game-stories,I buried a cart... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1343/i-buried-a-cart,1682,4,4,Ixidon,LOL this is awesome :D
game-stories,Got my cart stuck in a tree | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1304/got-my-cart-stuck-in-a-tree,1711,4,1,PoizonIvy,"I have not been playing for so long, so this might be fairly normaly, but I was trying to learn how to navigate my new wood card, and somehow I got it stuck in a small tree nearby. First I tried digging out the dirt below the cart in order to make it drop back to the ground. But now it is actually hanging from the tree instead..."
game-stories,Got my cart stuck in a tree | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1304/got-my-cart-stuck-in-a-tree,1711,4,2,ArtisL,"Hey
Did you take your cart driving course? How did you manage that? Seriously it's common and the Devi are working on it 👍"
game-stories,Got my cart stuck in a tree | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1304/got-my-cart-stuck-in-a-tree,1711,4,3,NoBlackThunder,Dam did you text while driving ? since you clearly did not see that tree? =P
game-stories,Got my cart stuck in a tree | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1304/got-my-cart-stuck-in-a-tree,1711,4,4,DarkenedMaster,it's ok mine teleported me and my cart from underground to above ground in the middle of nowhere so that was fun
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,1,Ryve,"They're planning something!
I bet they're the ones that are summoning the meteor.
Them and their hare henchmen. "
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,2,DNLinkman,Lol wtf xD!
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,3,reecemcg,"If I'm correct, this is near another waterfall and something similar happened to me haha,  not sure if its a bug or they just wanna party :D"
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,4,DNLinkman,"You vant to come to ze hoof parteh, yah?"
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,5,Rain Farmer,let's start a cult about it!
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,6,DNLinkman,YES. I want another 'Helix Fossil'/'BirdJesus'/'Slenderman' cult but for the Elk party gatherings. What should we name it? o:Suggestions? ;D
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,7,Rain Farmer,https://askhelixfossil.com doesn't really help. but found it when looking up helix fossil cult
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,8,DNLinkman,"""Elk Party Gatherings"" - Helix fossil says 'A'. Why XD They could be the EPG gang XD (Not very creative at all but maybe someone else can come up with a good idea, kinda tired xD)"
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,9,Wutstock,An anonymous Elkaholic meeting ;P
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,10,DNLinkman,Elkaholics Anonymous. LOVE IT. XD.
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,11,Cute Little Froggy,Oh my god he predicted the future! This is so similar to the thing that happened this week when the cows got stuck cause of an Earthquark!
game-stories,Gathering of the elk! | ECO Forum,https://ecoforum.strangeloopgames.com/topic/231/gathering-of-the-elk,5368,12,12,Cute Little Froggy,
game-stories,In a far galaxy long time ago.... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/741/in-a-far-galaxy-long-time-ago,4698,9,1,wolle,"Hello, i just started to play eco since two weeks. The time before i was not really sure about the game, because i do not trust alpha games. But the new alpha 4 sounded great in my ears and i decided to invest 38€ (40$) and.... wow!
At the moment i am still alone in my world, because i wasn´t able to convince my best friend - damnit. I am going to do this later :D The first moments (first hour) of gameplay was quite hard - didnt know any combinations and gameplay techniques without wiki help about alpha 4 (it was some hours after release). At the moment i have quite a few buildings (four) at two different places. My first big project was the street between them. So much high level difference - so much curves....strasse.jpg
Done it quite well, the first car helps me much. Its not that easy to drive there, but i will fix it later. The moment of the street building beginning was that moment, where i start loving that game. Some problems and issues at the moment - but i will trust you to develop that in the future. Please apologize my bad english, i am quite improving my skills.
More later :)"
game-stories,In a far galaxy long time ago.... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/741/in-a-far-galaxy-long-time-ago,4698,9,2,wolle,"Proudly, i can present: i finished my first street!
Now i will be able to transport minerals and sand to my industrial zone!
Some tip for roads: Build them wider than two blocks... If you dismantle your cart you are going to fall down the map ;) But building streets make hungry and the nearby forest is.... not that well feding anymore...
So i builded a little field. In front of my mine :D Good heavymetals in the wheat help kids growing! :D More world destroing later :D muhahahaha"
game-stories,In a far galaxy long time ago.... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/741/in-a-far-galaxy-long-time-ago,4698,9,3,craig.jong,Nice street! The retaining walls to keep your carts on the road is a good addition - keeps cart graveyards from appearing. Its great to see your work.
game-stories,In a far galaxy long time ago.... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/741/in-a-far-galaxy-long-time-ago,4698,9,4,Nappelinis,Very nice. Good suggestion on making roads wider then 2 to prevent carts from getting stuck. My main concern there is ramps are 2 wide and you would have to place two next to each other for ramp areas. Suggestion: Either make cart narrower or allow for single line ramps.
game-stories,In a far galaxy long time ago.... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/741/in-a-far-galaxy-long-time-ago,4698,9,5,Neutron,"Good Day, the powered cart barely fits on a one lane ramp. if you mix stone and dirt ramps the powered cart really needs to come with speed to move over the small road bump between stone and dirt lanes. So with the current state you definately need 2 ramp wide lanes to move comfortably... But yes nice street and i hope you stay on course :) Good luck would like to read and see more of your settlement. Regards
Neutron"
